Command,Man Page
              the process named in the COMMAND column, but some task
              implementations (e.g., Linux) permit a task to change its
              command name.

              The TASKCMD column width is subject to the same size limitation
              as the COMMAND column.

       ZONE   is the Solaris 10 and higher zone name.  This column must be
              selected with the --zz option.

       SECURITY-CONTEXT
              is the SELinux security context.  This column must be selected
              with the --ZZ option.  Note that the --ZZ option is inhibited when
              SELinux is disabled in the running Linux kernel.

       PPID   is the Parent Process IDentification number of the process.  It
              is only displayed when the --RR option has been specified.

       PGID   is the process group IDentification number associated with the
              process.  It is only displayed when the --gg option has been
              specified.

       USER   is the user ID number or login name of the user to whom the
              process belongs, usually the same as reported by _p_s(1).
              However, on Linux USER is the user ID number or login that owns
              the directory in /proc where _l_s_o_f finds information about the
              process.  Usually that is the same value reported by _p_s(1), but
              may differ when the process has changed its effective user ID.
              (See the --ll option description for information on when a user ID
              number or login name is displayed.)

       FD     is the File Descriptor number of the file or:

                   ccwwdd  current working directory;
                   LL_n_n  library references (AIX);
                   eerrrr  FD information error (see NAME column);
                   jjlldd  jail directory (FreeBSD);
                   llttxx  shared library text (code and data);
                   MMxxxx  hex memory-mapped type number xx.
                   mm8866  DOS Merge mapped file;
                   mmeemm  memory-mapped file;
                   mmmmaapp memory-mapped device;
                   ppdd   parent directory;
                   rrttdd  root directory;
                   ttrr   kernel trace file (OpenBSD);
                   ttxxtt  program text (code and data);
                   vv8866  VP/ix mapped file;

              FD is followed by one of these characters, describing the mode
              under which the file is open:

                   rr for read access;
                   ww for write access;
                   uu for read and write access;
                   space if mode unknown and no lock
                        character follows;
                   `-' if mode unknown and lock
                        character follows.

              The mode character is followed by one of these lock characters,
              describing the type of lock applied to the file:

                   NN for a Solaris NFS lock of unknown type;
                   rr for read lock on part of the file;
                   RR for a read lock on the entire file;
                   ww for a write lock on part of the file;
                   WW for a write lock on the entire file;
                   uu for a read and write lock of any length;
                   UU for a lock of unknown type;
                   xx for an SCO OpenServer Xenix lock on part   of the file;
                   XX for an SCO OpenServer Xenix lock on the entire file;
                   space if there is no lock.

              See the LLOOCCKKSS section for more information on the lock
              information character.

              The FD column contents constitutes a single field for parsing in
              post-processing scripts.

       TYPE   is the type of the node associated with the file - e.g., GDIR,
              GREG, VDIR, VREG, etc.

              or ``IPv4'' for an IPv4 socket;

              or ``IPv6'' for an open IPv6 network file - even if its address
              is IPv4, mapped in an IPv6 address;

              or ``ax25'' for a Linux AX.25 socket;

              or ``inet'' for an Internet domain socket;

              or ``lla'' for a HP-UX link level access file;

              or ``rte'' for an AF_ROUTE socket;

              or ``sock'' for a socket of unknown domain;

              or ``unix'' for a UNIX domain socket;

              or ``x.25'' for an HP-UX x.25 socket;

              or ``BLK'' for a block special file;

              or ``CHR'' for a character special file;

              or ``DEL'' for a Linux map file that has been deleted;

              or ``DIR'' for a directory;

              or ``DOOR'' for a VDOOR file;

              or ``FIFO'' for a FIFO special file;

              or ``KQUEUE'' for a BSD style kernel event queue file;

              or ``LINK'' for a symbolic link file;

              or ``MPB'' for a multiplexed block file;

              or ``MPC'' for a multiplexed character file;

              or ``NOFD'' for a Linux /proc/<PID>/fd directory that can't be
              opened -- the directory path appears in the NAME column,
              followed by an error message;

              or ``PAS'' for a _/_p_r_o_c_/_a_s file;

              or ``PAXV'' for a _/_p_r_o_c_/_a_u_x_v file;

              or ``PCRE'' for a _/_p_r_o_c_/_c_r_e_d file;

              or ``PCTL'' for a _/_p_r_o_c control file;

              or ``PCUR'' for the current _/_p_r_o_c process;

              or ``PCWD'' for a _/_p_r_o_c current working directory;

              or ``PDIR'' for a _/_p_r_o_c directory;

              or ``PETY'' for a _/_p_r_o_c executable type (_e_t_y_p_e);

              or ``PFD'' for a _/_p_r_o_c file descriptor;

              or ``PFDR'' for a _/_p_r_o_c file descriptor directory;

              or ``PFIL'' for an executable _/_p_r_o_c file;

              or ``PFPR'' for a _/_p_r_o_c FP register set;

              or ``PGD'' for a _/_p_r_o_c_/_p_a_g_e_d_a_t_a file;

              or ``PGID'' for a _/_p_r_o_c group notifier file;

              or ``PIPE'' for pipes;

              or ``PLC'' for a _/_p_r_o_c_/_l_w_p_c_t_l file;

              or ``PLDR'' for a _/_p_r_o_c_/_l_p_w directory;

              or ``PLDT'' for a _/_p_r_o_c_/_l_d_t file;

              or ``PLPI'' for a _/_p_r_o_c_/_l_p_s_i_n_f_o file;

              or ``PLST'' for a _/_p_r_o_c_/_l_s_t_a_t_u_s file;

              or ``PLU'' for a _/_p_r_o_c_/_l_u_s_a_g_e file;

              or ``PLWG'' for a _/_p_r_o_c_/_g_w_i_n_d_o_w_s file;

              or ``PLWI'' for a _/_p_r_o_c_/_l_w_p_s_i_n_f_o file;

              or ``PLWS'' for a _/_p_r_o_c_/_l_w_p_s_t_a_t_u_s file;

              or ``PLWU'' for a _/_p_r_o_c_/_l_w_p_u_s_a_g_e file;

              or ``PLWX'' for a _/_p_r_o_c_/_x_r_e_g_s file;

              or ``PMAP'' for a _/_p_r_o_c map file (_m_a_p);

              or ``PMEM'' for a _/_p_r_o_c memory image file;

              or ``PNTF'' for a _/_p_r_o_c process notifier file;

              or ``POBJ'' for a _/_p_r_o_c_/_o_b_j_e_c_t file;

              or ``PODR'' for a _/_p_r_o_c_/_o_b_j_e_c_t directory;

              or ``POLP'' for an old format _/_p_r_o_c light weight process file;

              or ``POPF'' for an old format _/_p_r_o_c PID file;

              or ``POPG'' for an old format _/_p_r_o_c page data file;

              or ``PORT'' for a SYSV named pipe;

              or ``PREG'' for a _/_p_r_o_c register file;

              or ``PRMP'' for a _/_p_r_o_c_/_r_m_a_p file;

              or ``PRTD'' for a _/_p_r_o_c root directory;

              or ``PSGA'' for a _/_p_r_o_c_/_s_i_g_a_c_t file;

              or ``PSIN'' for a _/_p_r_o_c_/_p_s_i_n_f_o file;

              or ``PSTA'' for a _/_p_r_o_c status file;

              or ``PSXSEM'' for a POSIX semaphore file;

              or ``PSXSHM'' for a POSIX shared memory file;

              or ``PTS'' for a _/_d_e_v_/_p_t_s file;

              or ``PUSG'' for a _/_p_r_o_c_/_u_s_a_g_e file;

              or ``PW'' for a _/_p_r_o_c_/_w_a_t_c_h file;

              or ``PXMP'' for a _/_p_r_o_c_/_x_m_a_p file;

              or ``REG'' for a regular file;

              or ``SMT'' for a shared memory transport file;

              or ``STSO'' for a stream socket;

              or ``UNNM'' for an unnamed type file;

              or ``XNAM'' for an OpenServer Xenix special file of unknown
              type;

              or ``XSEM'' for an OpenServer Xenix semaphore file;

              or ``XSD'' for an OpenServer Xenix shared data file;

              or the four type number octets if the corresponding name isn't
              known.

       FILE-ADDR
              contains the kernel file structure address when ff has been
              specified to ++ff;

       FCT    contains the file reference count from the kernel file structure
              when cc has been specified to ++ff;

       FILE-FLAG
              when gg or GG has been specified to ++ff, this field contains the
              contents of the f_flag[s] member of the kernel file structure
              and the kernel's per-process open file flags (if available); `G'
              causes them to be displayed in hexadecimal; `g', as short-hand
              names; two lists may be displayed with entries separated by
              commas, the lists separated by a semicolon (`;'); the first list
              may contain short-hand names for f_flag[s] values from the
              following table:

                   AIO       asynchronous I/O (e.g., FAIO)
                   AP        append
                   ASYN      asynchronous I/O (e.g., FASYNC)
                   BAS       block, test, and set in use
                   BKIU      block if in use
                   BL        use block offsets
                   BSK       block seek
                   CA        copy avoid
                   CIO       concurrent I/O
                   CLON      clone
                   CLRD      CL read
                   CR        create
                   DF        defer
                   DFI       defer IND
                   DFLU      data flush
                   DIR       direct
                   DLY       delay
                   DOCL      do clone
                   DSYN      data-only integrity
                   DTY       must be a directory
                   EVO       event only
                   EX        open for exec
                   EXCL      exclusive open
                   FSYN      synchronous writes
                   GCDF      defer during unp_gc() (AIX)
                   GCMK      mark during unp_gc() (AIX)
                   GTTY      accessed via /dev/tty
                   HUP       HUP in progress
                   KERN      kernel
                   KIOC      kernel-issued ioctl
                   LCK       has lock
                   LG        large file
                   MBLK      stream message block
                   MK        mark
                   MNT       mount
                   MSYN      multiplex synchronization
                   NATM      don't update atime
                   NB        non-blocking I/O
                   NBDR      no BDRM check
                   NBIO      SYSV non-blocking I/O
                   NBF       n-buffering in effect
                   NC        no cache
                   ND        no delay
                   NDSY      no data synchronization
                   NET       network
                   NFLK      don't follow links
                   NMFS      NM file system
                   NOTO      disable background stop
                   NSH       no share
                   NTTY      no controlling TTY
                   OLRM      OLR mirror
                   PAIO      POSIX asynchronous I/O
                   PP        POSIX pipe
                   R         read
                   RC        file and record locking cache
                   REV       revoked
                   RSH       shared read
                   RSYN      read synchronization
                   RW        read and write access
                   SL        shared lock
                   SNAP      cooked snapshot
                   SOCK      socket
                   SQSH      Sequent shared set on open
                   SQSV      Sequent SVM set on open
                   SQR       Sequent set repair on open
                   SQS1      Sequent full shared open
                   SQS2      Sequent partial shared open
                   STPI      stop I/O
                   SWR       synchronous read
                   SYN       file integrity while writing
                   TCPM      avoid TCP collision
                   TR        truncate
                   W         write
                   WKUP      parallel I/O synchronization
                   WTG       parallel I/O synchronization
                   VH        vhangup pending
                   VTXT      virtual text
                   XL        exclusive lock

              this list of names was derived from F* #define's in dialect
              header files <fcntl.h>, <linux</fs.h>, <sys/fcntl.c>,
              <sys/fcntlcom.h>, and <sys/file.h>; see the lsof.h header file
              for a list showing the correspondence between the above
              short-hand names and the header file definitions;

              the second list (after the semicolon) may contain short-hand
              names for kernel per-process open file flags from this table:

                   ALLC      allocated
                   BR        the file has been read
                   BHUP      activity stopped by SIGHUP
                   BW        the file has been written
                   CLSG      closing
                   CX        close-on-exec (see fcntl(F_SETFD))
                   LCK       lock was applied
                   MP        memory-mapped
                   OPIP      open pending - in progress
                   RSVW      reserved wait
                   SHMT      UF_FSHMAT set (AIX)
                   USE       in use (multi-threaded)

       NODE-ID
              (or INODE-ADDR for some dialects) contains a unique identifier
              for the file node (usually the kernel vnode or inode address,
              but also occasionally a concatenation of device and node number)
              when nn has been specified to ++ff;

       DEVICE contains the device numbers, separated by commas, for a
              character special, block special, regular, directory or NFS
              file;

              or ``memory'' for a memory file system node under Tru64 UNIX;

              or the address of the private data area of a Solaris socket
              stream;

              or a kernel reference address that identifies the file (The
              kernel reference address may be used for FIFO's, for example.);

              or the base address or device name of a Linux AX.25 socket
              device.

              Usually only the lower thirty two bits of Tru64 UNIX kernel
              addresses are displayed.

       SIZE, SIZE/OFF, or OFFSET
              is the size of the file or the file offset in bytes.  A value is
              displayed in this column only if it is available.  _L_s_o_f displays
              whatever value - size or offset - is appropriate for the type of
              the file and the version of _l_s_o_f.

              On some UNIX dialects _l_s_o_f can't obtain accurate or consistent
              file offset information from its kernel data sources, sometimes
              just for particular kinds of files (e.g., socket files.)  In
              other cases, files don't have true sizes - e.g., sockets, FIFOs,
              pipes - so _l_s_o_f displays for their sizes the content amounts it
              finds in their kernel buffer descriptors (e.g., socket buffer
              size counts or TCP/IP window sizes.)  Consult the _l_s_o_f FAQ (The
              FFAAQQ section gives its location.)  for more information.

              The file size is displayed in decimal; the offset is normally
              displayed in decimal with a leading ``0t'' if it contains 8
              digits or less; in hexadecimal with a leading ``0x'' if it is
              longer than 8 digits.  (Consult the --oo _o option description for
              information on when 8 might default to some other value.)

              Thus the leading ``0t'' and ``0x'' identify an offset when the
              column may contain both a size and an offset (i.e., its title is
              SIZE/OFF).

              If the --oo option is specified, _l_s_o_f always displays the file
              offset (or nothing if no offset is available) and labels the
              column OFFSET.  The offset always begins with ``0t'' or ``0x''
              as described above.

              The _l_s_o_f user can control the switch from ``0t'' to ``0x'' with
              the --oo _o option.  Consult its description for more information.

              If the --ss option is specified, _l_s_o_f always displays the file
              size (or nothing if no size is available) and labels the column
              SIZE.  The --oo and --ss options are mutually exclusive; they can't
              both be specified.

              For files that don't have a fixed size - e.g., don't reside on a
              disk device - _l_s_o_f will display appropriate information about
              the current size or position of the file if it is available in
              the kernel structures that define the file.

       NLINK  contains the file link count when ++LL has been specified;

       NODE   is the node number of a local file;

              or the inode number of an NFS file in the server host;

              or the Internet protocol type - e.g, ``TCP'';

              or ``STR'' for a stream;

              or ``CCITT'' for an HP-UX x.25 socket;

              or the IRQ or inode number of a Linux AX.25 socket device.

       NAME   is the name of the mount point and file system on which the file
              resides;

              or the name of a file specified in the _n_a_m_e_s option (after any
              symbolic links have been resolved);

              or the name of a character special or block special device;

              or the local and remote Internet addresses of a network file;
              the local host name or IP number is followed by a colon (':'),
              the port, ``->'', and the two-part remote address; IP addresses
              may be reported as numbers or names, depending on the ++||--MM, --nn,
              and --PP options; colon-separated IPv6 numbers are enclosed in
              square brackets; IPv4 INADDR_ANY and IPv6
              IN6_IS_ADDR_UNSPECIFIED addresses, and zero port numbers are
              represented by an asterisk ('*'); a UDP destination address may
              be followed by the amount of time elapsed since the last packet
              was sent to the destination; TCP, UDP and UDPLITE remote
              addresses may be followed by TCP/TPI information in parentheses
              - state (e.g., ``(ESTABLISHED)'', ``(Unbound)''), queue sizes,
              and window sizes (not all dialects) - in a fashion similar to
              what _n_e_t_s_t_a_t(1) reports; see the --TT option description or the
              description of the TCP/TPI field in OOUUTTPPUUTT FFOORR OOTTHHEERR PPRROOGGRRAAMMSS
              for more information on state, queue size, and window size;

              or the address or name of a UNIX domain socket, possibly
              including a stream clone device name, a file system object's
              path name, local and foreign kernel addresses, socket pair
              information, and a bound vnode address;

              or the local and remote mount point names of an NFS file;

              or ``STR'', followed by the stream name;

              or a stream character device name, followed by ``->'' and the
              stream name or a list of stream module names, separated by
              ``->'';

              or ``STR:'' followed by the SCO OpenServer stream device and
              module names, separated by ``->'';

              or system directory name, `` -- '', and as many components of
              the path name as _l_s_o_f can find in the kernel's name cache for
              selected dialects (See the KKEERRNNEELL NNAAMMEE CCAACCHHEE section for more
              information.);

              or ``PIPE->'', followed by a Solaris kernel pipe destination
              address;

              or ``COMMON:'', followed by the vnode device information
              structure's device name, for a Solaris common vnode;

              or the address family, followed by a slash (`/'), followed by
              fourteen comma-separated bytes of a non-Internet raw socket
              address;

              or the HP-UX x.25 local address, followed by the virtual
              connection number (if any), followed by the remote address (if
              any);

              or ``(dead)'' for disassociated Tru64 UNIX files - typically
              terminal files that have been flagged with the TIOCNOTTY ioctl
              and closed by daemons;

              or ``rd=<offset>'' and ``wr=<offset>'' for the values of the
              read and write offsets of a FIFO;

              or ``clone _n:/dev/event'' for SCO OpenServer file clones of the
              _/_d_e_v_/_e_v_e_n_t device, where _n is the minor device number of the
              file;

              or ``(socketpair: n)'' for a Solaris 2.6, 8, 9  or 10 UNIX
              domain socket, created by the _s_o_c_k_e_t_p_a_i_r(3N) network function;

              or ``no PCB'' for socket files that do not have a protocol block
              associated with them, optionally followed by ``, CANTSENDMORE''
              if sending on the socket has been disabled, or ``, CANTRCVMORE''
              if receiving on the socket has been disabled (e.g., by the
              _s_h_u_t_d_o_w_n(2) function);

              or the local and remote addresses of a Linux IPX socket file in
              the form <net>:[<node>:]<port>, followed in parentheses by the
              transmit and receive queue sizes, and the connection state;

              or ``dgram'' or ``stream'' for the type UnixWare 7.1.1 and above
              in-kernel UNIX domain sockets, followed by a colon (':') and the
              local path name when available, followed by ``->'' and the
              remote path name or kernel socket address in hexadecimal when
              available;

              or the association value, association index, endpoint value,
              local address, local port, remote address and remote port for
              Linux SCTP sockets;

              or ``protocol: '' followed by the Linux socket's protocol
              attribute.

       For dialects that support a ``namefs'' file system, allowing one file
       to be attached to another with _f_a_t_t_a_c_h(3C), _l_s_o_f will add
       ``(FA:<address1><direction><address2>)'' to the NAME column.
       <address1> and <address2> are hexadecimal vnode addresses.  <direction>
       will be ``<-'' if <address2> has been fattach'ed to this vnode whose
       address is <address1>; and ``->'' if <address1>, the vnode address of
       this vnode, has been fattach'ed to <address2>.  <address1> may be
       omitted if it already appears in the DEVICE column.

       _L_s_o_f may add two parenthetical notes to the NAME column for open
       Solaris 10 files: ``(?)'' if _l_s_o_f considers the path name of
       questionable accuracy; and ``(deleted)'' if the --XX option has been
       specified and _l_s_o_f detects the open file's path name has been deleted.
       Consult the _l_s_o_f FAQ (The FFAAQQ section gives its location.)  for more
       information on these NAME column additions.

LLOOCCKKSS
       _L_s_o_f can't adequately report the wide variety of UNIX dialect file
       locks in a single character.  What it reports in a single character is
       a compromise between the information it finds in the kernel and the
       limitations of the reporting format.

       Moreover, when a process holds several byte level locks on a file, _l_s_o_f
       only reports the status of the first lock it encounters.  If it is a
       byte level lock, then the lock character will be reported in lower case
       - i.e., `r', `w', or `x' - rather than the upper case equivalent
       reported for a full file lock.

       Generally _l_s_o_f can only report on locks held by local processes on
       local files.  When a local process sets a lock on a remotely mounted
       (e.g., NFS) file, the remote server host usually records the lock
       state.  One exception is Solaris - at some patch levels of 2.3, and in
       all versions above 2.4, the Solaris kernel records information on
       remote locks in local structures.

       _L_s_o_f has trouble reporting locks for some UNIX dialects.  Consult the
       BBUUGGSS section of this manual page or the _l_s_o_f FAQ (The FFAAQQ section gives
       its location.)  for more information.

OOUUTTPPUUTT FFOORR OOTTHHEERR PPRROOGGRRAAMMSS
       When the --FF option is specified, _l_s_o_f produces output that is suitable
       for processing by another program - e.g, an _a_w_k or _P_e_r_l script, or a C
       program.

       Each unit of information is output in a field that is identified with a
       leading character and terminated by a NL (012) (or a NUL (000) if the 0
       (zero) field identifier character is specified.)  The data of the field
       follows immediately after the field identification character and
       extends to the field terminator.

       It is possible to think of field output as process and file sets.  A
       process set begins with a field whose identifier is `p' (for process
       IDentifier (PID)).  It extends to the beginning of the next PID field
       or the beginning of the first file set of the process, whichever comes
       first.  Included in the process set are fields that identify the
       command, the process group IDentification (PGID) number, the task
       (thread) ID (TID), and the user ID (UID) number or login name.

       A file set begins with a field whose identifier is `f' (for file
       descriptor).  It is followed by lines that describe the file's access
       mode, lock state, type, device, size, offset, inode, protocol, name and
       stream module names.  It extends to the beginning of the next file or
       process set, whichever comes first.

       When the NUL (000) field terminator has been selected with the 0 (zero)
       field identifier character, _l_s_o_f ends each process and file set with a
       NL (012) character.

       _L_s_o_f always produces one field, the PID (`p') field.  All other fields
       may be declared optionally in the field identifier character list that
       follows the --FF option.  When a field selection character identifies an
       item _l_s_o_f does not normally list - e.g., PPID, selected with --RR -
       specification of the field character - e.g., ``--FFRR'' - also selects the
       listing of the item.

       It is entirely possible to select a set of fields that cannot easily be
       parsed - e.g., if the field descriptor field is not selected, it may be
       difficult to identify file sets.  To help you avoid this difficulty,
       _l_s_o_f supports the --FF option; it selects the output of all fields with
       NL terminators (the --FF00 option pair selects the output of all fields
       with NUL terminators).  For compatibility reasons neither --FF nor --FF00
       select the raw device field.

       These are the fields that _l_s_o_f will produce.  The single character
       listed first is the field identifier.

            a    file access mode
            c    process command name (all characters from proc or
                 user structure)
            C    file structure share count
            d    file's device character code
            D    file's major/minor device number (0x<hexadecimal>)
            f    file descriptor (always selected)
            F    file structure address (0x<hexadecimal>)
            G    file flaGs (0x<hexadecimal>; names if ++ffgg follows)
            g    process group ID
            i    file's inode number
            K    tasK ID
            k    link count
            l    file's lock status
            L    process login name
            m    marker between repeated output
            M    the task comMand name
            n    file name, comment, Internet address
            N    node identifier (ox<hexadecimal>
            o    file's offset (decimal)
            p    process ID (always selected)
            P    protocol name
            r    raw device number (0x<hexadecimal>)
            R    parent process ID
            s    file's size (decimal)
            S    file's stream identification
            t    file's type
            T    TCP/TPI information, identified by prefixes (the
                 `=' is part of the prefix):
                     QR=<read queue size>
                     QS=<send queue size>
                     SO=<socket options and values> (not all dialects)
                     SS=<socket states> (not all dialects)
                     ST=<connection state>
                     TF=<TCP flags and values> (not all dialects)
                     WR=<window read size>  (not all dialects)
                     WW=<window write size>  (not all dialects)
                 (TCP/TPI information isn't reported for all supported
                   UNIX dialects. The --hh or --?? help output for the
                   --TT option will show what TCP/TPI reporting can be
                   requested.)
            u    process user ID
            z    Solaris 10 and higher zone name
            Z    SELinux security context (inhibited when SELinux is disabled)
            0    use NUL field terminator character in place of NL
            1-9  dialect-specific field identifiers (The output
                 of --FF?? identifies the information to be found
                 in dialect-specific fields.)

       You can get on-line help information on these characters and their
       descriptions by specifying the --FF??  option pair.  (Escape the `?'
       character as your shell requires.)  Additional information on field
       content can be found in the OOUUTTPPUUTT section.

       As an example, ``--FF ppccffnn'' will select the process ID (`p'), command
       name (`c'), file descriptor (`f') and file name (`n') fields with an NL
       field terminator character; ``--FF ppccffnn00'' selects the same output with a
       NUL (000) field terminator character.

       _L_s_o_f doesn't produce all fields for every process or file set, only
       those that are available.  Some fields are mutually exclusive: file
       device characters and file major/minor device numbers; file inode
       number and protocol name; file name and stream identification; file
       size and offset.  One or the other member of these mutually exclusive
       sets will appear in field output, but not both.

       Normally _l_s_o_f ends each field with a NL (012) character.  The 0 (zero)
       field identifier character may be specified to change the field
       terminator character to a NUL (000).  A NUL terminator may be easier to
       process with _x_a_r_g_s _(_1_)_, for example, or with programs whose quoting
       mechanisms may not easily cope with the range of characters in the
       field output.  When the NUL field terminator is in use, _l_s_o_f ends each
       process and file set with a NL (012).

       Three aids to producing programs that can process _l_s_o_f field output are
       included in the _l_s_o_f distribution.  The first is a C header file,
       _l_s_o_f___f_i_e_l_d_s_._h, that contains symbols for the field identification
       characters, indexes for storing them in a table, and explanation
       strings that may be compiled into programs.  _L_s_o_f uses this header
       file.

       The second aid is a set of sample scripts that process field output,
       written in _a_w_k, _P_e_r_l 4, and _P_e_r_l 5.  They're located in the _s_c_r_i_p_t_s
       subdirectory of the _l_s_o_f distribution.

       The third aid is the C library used for the _l_s_o_f test suite.  The test
       suite is written in C and uses field output to validate the correct
       operation of _l_s_o_f.  The library can be found in the _t_e_s_t_s_/_L_T_l_i_b_._c file
       of the _l_s_o_f distribution.  The library uses the first aid, the
       _l_s_o_f___f_i_e_l_d_s_._h header file.

BBLLOOCCKKSS AANNDD TTIIMMEEOOUUTTSS
       _L_s_o_f can be blocked by some kernel functions that it uses - _l_s_t_a_t(2),
       _r_e_a_d_l_i_n_k(2), and _s_t_a_t(2).  These functions are stalled in the kernel,
       for example, when the hosts where mounted NFS file systems reside
       become inaccessible.

       _L_s_o_f attempts to break these blocks with timers and child processes,
       but the techniques are not wholly reliable.  When _l_s_o_f does manage to
       break a block, it will report the break with an error message.  The
       messages may be suppressed with the --tt and --ww options.

       The default timeout value may be displayed with the --hh or --??  option,
       and it may be changed with the --SS _[_t_] option.  The minimum for _t is two
       seconds, but you should avoid small values, since slow system
       responsiveness can cause short timeouts to expire unexpectedly and
       perhaps stop _l_s_o_f before it can produce any output.

       When _l_s_o_f has to break a block during its access of mounted file system
       information, it normally continues, although with less information
       available to display about open files.

       _L_s_o_f can also be directed to avoid the protection of timers and child
       processes when using the kernel functions that might block by
       specifying the --OO option.  While this will allow _l_s_o_f to start up with
       less overhead, it exposes _l_s_o_f completely to the kernel situations that
       might block it.  Use this option cautiously.

AAVVOOIIDDIINNGG KKEERRNNEELL BBLLOOCCKKSS
       You can use the --bb option to tell _l_s_o_f to avoid using kernel functions
       that would block.  Some cautions apply.

       First, using this option usually requires that your system supply
       alternate device numbers in place of the device numbers that _l_s_o_f would
       normally obtain with the _l_s_t_a_t(2) and _s_t_a_t(2) kernel functions.  See
       the AALLTTEERRNNAATTEE DDEEVVIICCEE NNUUMMBBEERRSS section for more information on alternate
       device numbers.

       Second, you can't specify _n_a_m_e_s for _l_s_o_f to locate unless they're file
       system names.  This is because _l_s_o_f needs to know the device and inode
       numbers of files listed with _n_a_m_e_s in the _l_s_o_f options, and the --bb
       option prevents _l_s_o_f from obtaining them.  Moreover, since _l_s_o_f only
       has device numbers for the file systems that have alternates, its
       ability to locate files on file systems depends completely on the
       availability and accuracy of the alternates.  If no alternates are
       available, or if they're incorrect, _l_s_o_f won't be able to locate files
       on the named file systems.

       Third, if the names of your file system directories that _l_s_o_f obtains
       from your system's mount table are symbolic links, _l_s_o_f won't be able
       to resolve the links.  This is because the --bb option causes _l_s_o_f to
       avoid the kernel _r_e_a_d_l_i_n_k(2) function it uses to resolve symbolic
       links.

       Finally, using the --bb option causes _l_s_o_f to issue warning messages when
       it needs to use the kernel functions that the --bb option directs it to
       avoid.  You can suppress these messages by specifying the --ww option,
       but if you do, you won't see the alternate device numbers reported in
       the warning messages.

AALLTTEERRNNAATTEE DDEEVVIICCEE NNUUMMBBEERRSS
       On some dialects, when _l_s_o_f has to break a block because it can't get
       information about a mounted file system via the _l_s_t_a_t(2) and _s_t_a_t(2)
       kernel functions, or because you specified the --bb option, _l_s_o_f can
       obtain some of the information it needs - the device number and
       possibly the file system type - from the system mount table.  When that
       is possible, _l_s_o_f will report the device number it obtained.  (You can
       suppress the report by specifying the --ww option.)

       You can assist this process if your mount table is supported with an
       _/_e_t_c_/_m_t_a_b or _/_e_t_c_/_m_n_t_t_a_b file that contains an options field by adding
       a ``dev=xxxx'' field for mount points that do not have one in their
       options strings.  Note: you must be able to edit the file - i.e., some
       mount tables like recent Solaris /etc/mnttab or Linux /proc/mounts are
       read-only and can't be modified.

       You may also be able to supply device numbers using the ++mm and ++mm _m
       options, provided they are supported by your dialect.  Check the output
       of _l_s_o_f_'_s --hh or --??  options to see if the ++mm and ++mm _m options are
       available.

       The ``xxxx'' portion of the field is the hexadecimal value of the file
       system's device number.  (Consult the _s_t___d_e_v field of the output of the
       _l_s_t_a_t(2) and _s_t_a_t(2) functions for the appropriate values for your file
       systems.)  Here's an example from a Sun Solaris 2.6 _/_e_t_c_/_m_n_t_t_a_b for a
       file system remotely mounted via NFS:

            nfs  ignore,noquota,dev=2a40001

       There's an advantage to having ``dev=xxxx'' entries in your mount table
       file, especially for file systems that are mounted from remote NFS
       servers.  When a remote server crashes and you want to identify its
       users by running _l_s_o_f on one of its clients, _l_s_o_f probably won't be
       able to get output from the _l_s_t_a_t(2) and _s_t_a_t(2) functions for the file
       system.  If it can obtain the file system's device number from the
       mount table, it will be able to display the files open on the crashed
       NFS server.

       Some dialects that do not use an ASCII _/_e_t_c_/_m_t_a_b or _/_e_t_c_/_m_n_t_t_a_b file
       for the mount table may still provide an alternative device number in
       their internal mount tables.  This includes AIX, Apple Darwin, FreeBSD,
       NetBSD, OpenBSD, and Tru64 UNIX.  _L_s_o_f knows how to obtain the
       alternative device number for these dialects and uses it when its
       attempt to _l_s_t_a_t(2) or _s_t_a_t(2) the file system is blocked.

       If you're not sure your dialect supplies alternate device numbers for
       file systems from its mount table, use this _l_s_o_f incantation to see if
       it reports any alternate device numbers:

              lsof -b

       Look for standard error file warning messages that begin ``assuming
       ""dev=xxxx"" from ...''.

KKEERRNNEELL NNAAMMEE CCAACCHHEE
       _L_s_o_f is able to examine the kernel's name cache or use other kernel
       facilities (e.g., the ADVFS 4.x tag_to_path() function under Tru64
       UNIX) on some dialects for most file system types, excluding AFS, and
       extract recently used path name components from it.  (AFS file system
       path lookups don't use the kernel's name cache; some Solaris VxFS file
       system operations apparently don't use it, either.)

       _L_s_o_f reports the complete paths it finds in the NAME column.  If _l_s_o_f
       can't report all components in a path, it reports in the NAME column
       the file system name, followed by a space, two `-' characters, another
       space, and the name components it has located, separated by the `/'
       character.

       When _l_s_o_f is run in repeat mode - i.e., with the --rr option specified -
       the extent to which it can report path name components for the same
       file may vary from cycle to cycle.  That's because other running
       processes can cause the kernel to remove entries from its name cache
       and replace them with others.

       _L_s_o_f_'_s use of the kernel name cache to identify the paths of files can
       lead it to report incorrect components under some circumstances.  This
       can happen when the kernel name cache uses device and node number as a
